Month,Hour,Day Type,Daylight Savings Status,Indoor Temperature [C],Average Unmet Cooling Setpoint Difference [C],Indoor Relative Humidity [%],Equipment Electric Power [kWh],DHW Heating [kWh],Cooling Load [kWh],Heating Load [kWh],Solar Generation [W/kW]
12,19,2,0,,,,2.6,0,0,0,0.0
12,20,2,0,,,,2.5,0,0,0,0.0
12,21,2,0,,,,2.7,0,0,0,0.0
12,22,2,0,,,,1.5,0,0,0,0.0
12,23,2,0,,,,1.6,0,0,0,0.0
12,24,2,0,,,,9.4,0,0,0,0.0
12,1,3,0,,,,15.4,0,0,0,0.0
12,2,3,0,,,,15.7,0,0,0,0.0
12,3,3,0,,,,15.5,0,0,0,0.0
12,4,3,0,,,,13.5,0,0,0,0.0
12,5,3,0,,,,9.5,0,0,0,0.0
12,6,3,0,,,,10.8,0,0,0,0.0
12,7,3,0,,,,8.3,0,0,0,0.0
12,8,3,0,,,,2.8,0,0,0,33.0
12,9,3,0,,,,3.0,0,0,0,169.0
12,10,3,0,,,,2.9,0,0,0,364.0
12,11,3,0,,,,3.6,0,0,0,447.0
12,12,3,0,,,,16.9,0,0,0,490.0
12,13,3,0,,,,16.0,0,0,0,333.0
12,14,3,0,,,,2.8,0,0,0,164.0
12,15,3,0,,,,2.8,0,0,0,49.0
12,16,3,0,,,,2.8,0,0,0,0.0
12,17,3,0,,,,2.7,0,0,0,0.0
12,18,3,0,,,,2.8,0,0,0,0.0
12,19,3,0,,,,2.8,0,0,0,0.0
12,20,3,0,,,,2.8,0,0,0,0.0
12,21,3,0,,,,2.8,0,0,0,0.0
12,22,3,0,,,,1.5,0,0,0,0.0
12,23,3,0,,,,1.6,0,0,0,0.0
12,24,3,0,,,,9.4,0,0,0,0.0
12,1,4,0,,,,15.5,0,0,0,0.0
12,2,4,0,,,,15.7,0,0,0,0.0
12,3,4,0,,,,15.5,0,0,0,0.0
12,4,4,0,,,,13.4,0,0,0,0.0
12,5,4,0,,,,11.1,0,0,0,0.0
12,6,4,0,,,,10.9,0,0,0,0.0
12,7,4,0,,,,9.7,0,0,0,0.0
12,8,4,0,,,,3.2,0,0,0,0.0
12,9,4,0,,,,3.4,0,0,0,9.0
12,10,4,0,,,,3.3,0,0,0,23.0
12,11,4,0,,,,4.2,0,0,0,23.0
12,12,4,0,,,,17.2,0,0,0,23.0
12,13,4,0,,,,16.7,0,0,0,23.0
12,14,4,0,,,,3.2,0,0,0,16.0
12,15,4,0,,,,3.3,0,0,0,2.0
12,16,4,0,,,,3.2,0,0,0,0.0
12,17,4,0,,,,3.3,0,0,0,0.0
12,18,4,0,,,,3.2,0,0,0,0.0
12,19,4,0,,,,3.2,0,0,0,0.0
12,20,4,0,,,,3.3,0,0,0,0.0
12,21,4,0,,,,3.3,0,0,0,0.0
12,22,4,0,,,,2.1,0,0,0,0.0
12,23,4,0,,,,2.1,0,0,0,0.0
12,24,4,0,,,,10.1,0,0,0,0.0
12,1,5,0,,,,16.1,0,0,0,0.0
12,2,5,0,,,,16.1,0,0,0,0.0
12,3,5,0,,,,16.3,0,0,0,0.0
12,4,5,0,,,,16.2,0,0,0,0.0
12,5,5,0,,,,15.8,0,0,0,0.0
12,6,5,0,,,,12.0,0,0,0,0.0
12,7,5,0,,,,12.3,0,0,0,0.0
12,8,5,0,,,,3.3,0,0,0,17.0
12,9,5,0,,,,3.4,0,0,0,152.0
12,10,5,0,,,,3.4,0,0,0,506.0
12,11,5,0,,,,4.1,0,0,0,676.0
12,12,5,0,,,,17.7,0,0,0,672.0
12,13,5,0,,,,16.8,0,0,0,587.0
12,14,5,0,,,,3.2,0,0,0,390.0
12,15,5,0,,,,3.3,0,0,0,89.0
12,16,5,0,,,,3.5,0,0,0,0.0
12,17,5,0,,,,3.2,0,0,0,0.0
12,18,5,0,,,,3.3,0,0,0,0.0
12,19,5,0,,,,3.3,0,0,0,0.0
12,20,5,0,,,,3.2,0,0,0,0.0
12,21,5,0,,,,3.5,0,0,0,0.0
12,22,5,0,,,,2.3,0,0,0,0.0
12,23,5,0,,,,2.2,0,0,0,0.0
12,24,5,0,,,,10.0,0,0,0,0.0
12,1,6,0,,,,16.5,0,0,0,0.0
12,2,6,0,,,,16.4,0,0,0,0.0
12,3,6,0,,,,16.4,0,0,0,0.0
12,4,6,0,,,,16.3,0,0,0,0.0
12,5,6,0,,,,16.1,0,0,0,0.0
12,6,6,0,,,,12.8,0,0,0,0.0
12,7,6,0,,,,11.7,0,0,0,0.0
12,8,6,0,,,,3.3,0,0,0,0.0
12,9,6,0,,,,3.2,0,0,0,5.0
12,10,6,0,,,,3.2,0,0,0,7.0
12,11,6,0,,,,4.3,0,0,0,16.0
12,12,6,0,,,,18.1,0,0,0,48.0
12,13,6,0,,,,16.4,0,0,0,91.0
12,14,6,0,,,,3.0,0,0,0,53.0
12,15,6,0,,,,3.1,0,0,0,6.0
12,16,6,0,,,,3.2,0,0,0,0.0
12,17,6,0,,,,3.1,0,0,0,0.0
12,18,6,0,,,,3.2,0,0,0,0.0
12,19,6,0,,,,3.2,0,0,0,0.0
12,20,6,0,,,,3.3,0,0,0,0.0
12,21,6,0,,,,3.3,0,0,0,0.0
12,22,6,0,,,,2.1,0,0,0,0.0
12,23,6,0,,,,2.0,0,0,0,0.0
12,24,6,0,,,,10.0,0,0,0,0.0
12,1,7,0,,,,15.9,0,0,0,0.0
12,2,7,0,,,,16.0,0,0,0,0.0
12,3,7,0,,,,16.1,0,0,0,0.0
12,4,7,0,,,,15.8,0,0,0,0.0
12,5,7,0,,,,13.0,0,0,0,0.0
12,6,7,0,,,,10.6,0,0,0,0.0
12,7,7,0,,,,9.5,0,0,0,0.0
12,8,7,0,,,,3.0,0,0,0,15.0
12,9,7,0,,,,3.0,0,0,0,84.0
12,10,7,0,,,,2.8,0,0,0,150.0
12,11,7,0,,,,3.8,0,0,0,112.0
12,12,7,0,,,,17.1,0,0,0,141.0
12,13,7,0,,,,16.2,0,0,0,177.0
12,14,7,0,,,,2.8,0,0,0,110.0
12,15,7,0,,,,2.7,0,0,0,18.0
12,16,7,0,,,,2.8,0,0,0,0.0
12,17,7,0,,,,2.7,0,0,0,0.0
12,18,7,0,,,,2.7,0,0,0,0.0
12,19,7,0,,,,2.7,0,0,0,0.0
12,20,7,0,,,,2.9,0,0,0,0.0
12,21,7,0,,,,2.7,0,0,0,0.0
12,22,7,0,,,,1.5,0,0,0,0.0
12,23,7,0,,,,1.6,0,0,0,0.0
12,24,7,0,,,,9.5,0,0,0,0.0
12,1,1,0,,,,15.5,0,0,0,0.0
12,2,1,0,,,,15.5,0,0,0,0.0
12,3,1,0,,,,15.5,0,0,0,0.0
12,4,1,0,,,,12.8,0,0,0,0.0
12,5,1,0,,,,9.0,0,0,0,0.0
12,6,1,0,,,,8.8,0,0,0,0.0
12,7,1,0,,,,10.9,0,0,0,0.0
12,8,1,0,,,,2.6,0,0,0,0.0
12,9,1,0,,,,2.5,0,0,0,18.0
12,10,1,0,,,,2.4,0,0,0,50.0
12,11,1,0,,,,3.3,0,0,0,89.0
12,12,1,0,,,,16.2,0,0,0,96.0
12,13,1,0,,,,14.6,0,0,0,77.0
12,14,1,0,,,,1.8,0,0,0,50.0
12,15,1,0,,,,2.7,0,0,0,7.0
12,16,1,0,,,,2.7,0,0,0,0.0
12,17,1,0,,,,2.6,0,0,0,0.0
12,18,1,0,,,,2.4,0,0,0,0.0
12,19,1,0,,,,2.6,0,0,0,0.0
12,20,1,0,,,,2.6,0,0,0,0.0
12,21,1,0,,,,2.6,0,0,0,0.0
12,22,1,0,,,,1.6,0,0,0,0.0
12,23,1,0,,,,1.6,0,0,0,0.0
