Electricity Pricing [£/kWh],6h Prediction Electricity Pricing [£/kWh],12h Prediction Electricity Pricing [£/kWh],24h Prediction Electricity Pricing [£/kWh]
0.35,0.35,0.35,0.35
0.35,0.3404,0.35,0.3404
0.35,0.3404,0.35,0.3112
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.3404,0.35,0.35,0.3315
0.35,0.35,0.35,0.3128
0.3404,0.35,0.35,0.2752
0.3404,0.35,0.35,0.2858
0.35,0.35,0.35,0.319
0.35,0.35,0.35,0.333
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.3404,0.35
0.35,0.35,0.3112,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.3315,0.35
0.35,0.35,0.3128,0.35
0.35,0.3404,0.2752,0.35
0.35,0.3112,0.2858,0.35
0.35,0.35,0.319,0.35
0.35,0.35,0.333,0.35
0.35,0.3315,0.35,0.35
0.35,0.3128,0.35,0.35
0.3404,0.2752,0.35,0.35
0.3112,0.2858,0.35,0.3396
0.35,0.319,0.35,0.35
0.35,0.333,0.35,0.35
0.3315,0.35,0.35,0.3304
0.3128,0.35,0.35,0.3492
0.2752,0.35,0.35,0.3359
0.2858,0.35,0.35,0.3452
0.319,0.35,0.35,0.35
0.333,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.3396,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.3304,0.35
0.35,0.35,0.3492,0.35
0.35,0.35,0.3359,0.35
0.35,0.3396,0.3452,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.3304,0.35,0.35
0.35,0.3492,0.35,0.35
0.35,0.3359,0.35,0.35
0.3396,0.3452,0.35,0.2811
0.35,0.35,0.35,0.3357
0.35,0.35,0.35,0.35
0.3304,0.35,0.35,0.35
0.3492,0.35,0.35,0.35
0.3359,0.35,0.35,0.35
0.3452,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.2811,0.35
0.35,0.35,0.3357,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.2811,0.35,0.35
0.35,0.3357,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.3409
0.2811,0.35,0.35,0.2769
0.3357,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.3437
0.35,0.35,0.35,0.3355
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.3409,0.35
0.35,0.35,0.2769,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.3437,0.35
0.35,0.3409,0.3355,0.35
0.35,0.2769,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.3437,0.35,0.35
0.3409,0.3355,0.35,0.35
0.2769,0.35,0.35,0.3404
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.3437,0.35,0.35,0.35
0.3355,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.3404,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.3404,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.3404,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.3437
0.35,0.35,0.35,0.3144
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.3437,0.35
0.35,0.35,0.3144,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.3437,0.35,0.35
0.35,0.3144,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.3437,0.35,0.35,0.35
0.3144,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.3448
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.3183
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.3448,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.3183,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.3448,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.3183,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.3448,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.3183,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.3282
0.35,0.35,0.35,0.3411
0.35,0.35,0.35,0.3007
0.35,0.35,0.35,0.242
0.35,0.35,0.35,0.2064
0.35,0.35,0.35,0.1971
0.35,0.35,0.35,0.204
0.35,0.35,0.35,0.2205
0.35,0.35,0.35,0.2588
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.3282,0.35
0.35,0.35,0.3411,0.35
0.35,0.35,0.3007,0.35
0.35,0.35,0.242,0.35
0.35,0.35,0.2064,0.35
0.35,0.35,0.1971,0.35
0.35,0.3282,0.204,0.35
0.35,0.3411,0.2205,0.35
0.35,0.3007,0.2588,0.35
0.35,0.242,0.35,0.35
0.35,0.2064,0.35,0.35
0.35,0.1971,0.35,0.3151
0.3282,0.204,0.35,0.2723
0.3411,0.2205,0.35,0.276
0.3007,0.2588,0.35,0.27
0.242,0.35,0.35,0.2442
0.2064,0.35,0.35,0.2315
0.1971,0.35,0.35,0.2315
0.204,0.35,0.35,0.2315
0.2205,0.35,0.35,0.239
0.2588,0.35,0.35,0.3044
0.35,0.35,0.35,0.2923
0.35,0.35,0.35,0.3481
0.35,0.35,0.3151,0.35
0.35,0.35,0.2723,0.3301
0.35,0.35,0.276,0.3444
0.35,0.35,0.27,0.3422
0.35,0.35,0.2442,0.35
0.35,0.35,0.2315,0.35
0.35,0.3151,0.2315,0.35
0.35,0.2723,0.2315,0.35
0.35,0.276,0.239,0.35
0.35,0.27,0.3044,0.35
0.35,0.2442,0.2923,0.35
0.35,0.2315,0.3481,0.35
0.3151,0.2315,0.35,0.35
0.2723,0.2315,0.3301,0.2963
0.276,0.239,0.3444,0.35
0.27,0.3044,0.3422,0.35
0.2442,0.2923,0.35,0.341
0.2315,0.3481,0.35,0.3404
0.2315,0.35,0.35,0.3383
0.2315,0.3301,0.35,0.249
0.239,0.3444,0.35,0.333
0.3044,0.3422,0.35,0.35
0.2923,0.35,0.35,0.35
0.3481,0.35,0.35,0.3441
0.35,0.35,0.35,0.35
0.3301,0.35,0.2963,0.35
0.3444,0.35,0.35,0.35
0.3422,0.35,0.35,0.35
0.35,0.35,0.341,0.35
0.35,0.35,0.3404,0.35
0.35,0.35,0.3383,0.35
0.35,0.2963,0.249,0.35
0.35,0.35,0.333,0.35
0.35,0.35,0.35,0.35
0.35,0.341,0.35,0.35
0.35,0.3404,0.3441,0.3183
0.35,0.3383,0.35,0.3426
0.2963,0.249,0.35,0.35
0.35,0.333,0.35,0.3461
0.35,0.35,0.35,0.35
0.341,0.35,0.35,0.3459
0.3404,0.3441,0.35,0.3337
0.3383,0.35,0.35,0.2871
0.249,0.35,0.35,0.2858
0.333,0.35,0.35,0.291
0.35,0.35,0.35,0.2996
0.35,0.35,0.35,0.3387
0.3441,0.35,0.3183,0.35
0.35,0.35,0.3426,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.3461,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.3459,0.35
0.35,0.3183,0.3337,0.324
0.35,0.3426,0.2871,0.35
0.35,0.35,0.2858,0.35
0.35,0.3461,0.291,0.35
0.35,0.35,0.2996,0.3429
0.35,0.3459,0.3387,0.35
0.3183,0.3337,0.35,0.35
0.3426,0.2871,0.35,0.3248
0.35,0.2858,0.35,0.35
0.3461,0.291,0.35,0.35
0.35,0.2996,0.35,0.35
0.3459,0.3387,0.35,0.35
0.3337,0.35,0.324,0.35
0.2871,0.35,0.35,0.35
0.2858,0.35,0.35,0.35
0.291,0.35,0.35,0.35
0.2996,0.35,0.3429,0.35
0.3387,0.35,0.35,0.35
0.35,0.324,0.35,0.35
0.35,0.35,0.3248,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.3429,0.35,0.35
0.35,0.35,0.35,0.35
0.324,0.35,0.35,0.35
0.35,0.3248,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.3429,0.35,0.35,0.35
0.35,0.35,0.35,0.3315
0.35,0.35,0.35,0.3051
0.3248,0.35,0.35,0.2204
0.35,0.35,0.35,0.1652
0.35,0.35,0.35,0.1556
0.35,0.35,0.35,0.0949
0.35,0.35,0.35,0.0601
0.35,0.35,0.35,0.0386
0.35,0.35,0.35,0.028
0.35,0.35,0.35,0.0826
0.35,0.35,0.35,0.1743
0.35,0.35,0.35,0.2427
0.35,0.35,0.3315,0.3185
0.35,0.35,0.3051,0.35
0.35,0.35,0.2204,0.35
0.35,0.35,0.1652,0.35
0.35,0.35,0.1556,0.35
0.35,0.35,0.0949,0.35
0.35,0.3315,0.0601,0.35
0.35,0.3051,0.0386,0.3479
0.35,0.2204,0.028,0.35
0.35,0.1652,0.0826,0.35
0.35,0.1556,0.1743,0.35
0.35,0.0949,0.2427,0.3378
0.3315,0.0601,0.3185,0.3484
0.3051,0.0386,0.35,0.3304
0.2204,0.028,0.35,0.2988
0.1652,0.0826,0.35,0.2709
0.1556,0.1743,0.35,0.2055
0.0949,0.2427,0.35,0.1821
0.0601,0.3185,0.35,0.0729
0.0386,0.35,0.3479,0.0358
0.028,0.35,0.35,0.0393
0.0826,0.35,0.35,0.0553
0.1743,0.35,0.35,0.1268
0.2427,0.35,0.3378,0.247
0.3185,0.35,0.3484,0.2861
0.35,0.3479,0.3304,0.3497
0.35,0.35,0.2988,0.35
0.35,0.35,0.2709,0.35
0.35,0.35,0.2055,0.35
0.35,0.3378,0.1821,0.35
0.35,0.3484,0.0729,0.35
0.3479,0.3304,0.0358,0.3441
0.35,0.2988,0.0393,0.35
0.35,0.2709,0.0553,0.35
0.35,0.2055,0.1268,0.35
0.3378,0.1821,0.247,0.337
0.3484,0.0729,0.2861,0.3364
0.3304,0.0358,0.3497,0.35
0.2988,0.0393,0.35,0.3109
0.2709,0.0553,0.35,0.1235
0.2055,0.1268,0.35,0.1444
0.1821,0.247,0.35,0.1307
0.0729,0.2861,0.35,0.1191
0.0358,0.3497,0.3441,0.1191
0.0393,0.35,0.35,0.1043
0.0553,0.35,0.35,0.0996
0.1268,0.35,0.35,0.1033
0.247,0.35,0.337,0.0882
0.2861,0.35,0.3364,0.1132
0.3497,0.3441,0.35,0.123
0.35,0.35,0.3109,0.1257
0.35,0.35,0.1235,0.1283
0.35,0.35,0.1444,0.1415
0.35,0.337,0.1307,0.1438
0.35,0.3364,0.1191,0.1395
0.3441,0.35,0.1191,0.1213
0.35,0.3109,0.1043,0.3125
0.35,0.1235,0.0996,0.35
0.35,0.1444,0.1033,0.303
0.337,0.1307,0.0882,0.1467
0.3364,0.1191,0.1132,0.1364
0.35,0.1191,0.123,0.1367
0.3109,0.1043,0.1257,0.1198
0.1235,0.0996,0.1283,0.1351
