Month,Hour,Day Type,Daylight Savings Status,Indoor Temperature [C],Average Unmet Cooling Setpoint Difference [C],Indoor Relative Humidity [%],Equipment Electric Power [kWh],DHW Heating [kWh],Cooling Load [kWh],Heating Load [kWh],Solar Generation [W/kW]
10,21,2,1,,,,123.8,0,0,0,0.0
10,22,2,1,,,,119.3,0,0,0,0.0
10,23,2,1,,,,118.8,0,0,0,0.0
10,24,2,1,,,,115.6,0,0,0,0.0
10,1,3,1,,,,114.8,0,0,0,0.0
10,2,3,1,,,,115.8,0,0,0,0.0
10,3,3,1,,,,116.4,0,0,0,0.0
10,4,3,1,,,,113.5,0,0,0,0.0
10,5,3,1,,,,117.5,0,0,0,0.0
10,6,3,1,,,,132.4,0,0,0,0.0
10,7,3,1,,,,173.9,0,0,0,50.0
10,8,3,1,,,,263.1,0,0,0,157.0
10,9,3,1,,,,299.6,0,0,0,321.0
10,10,3,1,,,,314.2,0,0,0,364.0
10,11,3,1,,,,311.5,0,0,0,381.0
10,12,3,1,,,,303.8,0,0,0,285.0
10,13,3,1,,,,307.3,0,0,0,289.0
10,14,3,1,,,,307.5,0,0,0,269.0
10,15,3,1,,,,307.5,0,0,0,109.0
10,16,3,1,,,,287.3,0,0,0,23.0
10,17,3,1,,,,246.4,0,0,0,0.0
10,18,3,1,,,,199.6,0,0,0,0.0
10,19,3,1,,,,160.4,0,0,0,0.0
10,20,3,1,,,,139.4,0,0,0,0.0
10,21,3,1,,,,131.8,0,0,0,0.0
10,22,3,1,,,,128.3,0,0,0,0.0
10,23,3,1,,,,123.8,0,0,0,0.0
10,24,3,1,,,,121.1,0,0,0,0.0
10,1,4,1,,,,116.8,0,0,0,0.0
10,2,4,1,,,,118.4,0,0,0,0.0
10,3,4,1,,,,121.9,0,0,0,0.0
10,4,4,1,,,,121.5,0,0,0,0.0
10,5,4,1,,,,114.9,0,0,0,0.0
10,6,4,1,,,,127.7,0,0,0,0.0
10,7,4,1,,,,184.7,0,0,0,31.0
10,8,4,1,,,,265.9,0,0,0,299.0
10,9,4,1,,,,312.7,0,0,0,593.0
10,10,4,1,,,,316.4,0,0,0,750.0
10,11,4,1,,,,316.8,0,0,0,794.0
10,12,4,1,,,,303.4,0,0,0,664.0
10,13,4,1,,,,304.4,0,0,0,660.0
10,14,4,1,,,,301.1,0,0,0,690.0
10,15,4,1,,,,295.8,0,0,0,576.0
10,16,4,1,,,,285.7,0,0,0,265.0
10,17,4,1,,,,254.6,0,0,0,0.0
10,18,4,1,,,,201.9,0,0,0,0.0
10,19,4,1,,,,151.7,0,0,0,0.0
10,20,4,1,,,,132.6,0,0,0,0.0
10,21,4,1,,,,125.5,0,0,0,0.0
10,22,4,1,,,,122.9,0,0,0,0.0
10,23,4,1,,,,115.0,0,0,0,0.0
10,24,4,1,,,,113.9,0,0,0,0.0
10,1,5,1,,,,111.0,0,0,0,0.0
10,2,5,1,,,,110.9,0,0,0,0.0
10,3,5,1,,,,114.6,0,0,0,0.0
10,4,5,1,,,,113.2,0,0,0,0.0
10,5,5,1,,,,116.1,0,0,0,0.0
10,6,5,1,,,,130.4,0,0,0,0.0
10,7,5,1,,,,181.1,0,0,0,9.0
10,8,5,1,,,,266.7,0,0,0,43.0
10,9,5,1,,,,310.3,0,0,0,77.0
10,10,5,1,,,,324.8,0,0,0,75.0
10,11,5,1,,,,319.1,0,0,0,82.0
10,12,5,1,,,,308.4,0,0,0,87.0
10,13,5,1,,,,299.3,0,0,0,61.0
10,14,5,1,,,,310.2,0,0,0,31.0
10,15,5,1,,,,311.4,0,0,0,39.0
10,16,5,1,,,,289.6,0,0,0,5.0
10,17,5,1,,,,247.3,0,0,0,0.0
10,18,5,1,,,,199.1,0,0,0,0.0
10,19,5,1,,,,151.6,0,0,0,0.0
10,20,5,1,,,,134.5,0,0,0,0.0
10,21,5,1,,,,125.7,0,0,0,0.0
10,22,5,1,,,,128.7,0,0,0,0.0
10,23,5,1,,,,121.7,0,0,0,0.0
10,24,5,1,,,,114.6,0,0,0,0.0
10,1,6,1,,,,112.3,0,0,0,0.0
10,2,6,1,,,,111.1,0,0,0,0.0
10,3,6,1,,,,114.4,0,0,0,0.0
10,4,6,1,,,,113.0,0,0,0,0.0
10,5,6,1,,,,112.4,0,0,0,0.0
10,6,6,1,,,,131.4,0,0,0,0.0
10,7,6,1,,,,170.4,0,0,0,10.0
10,8,6,1,,,,260.5,0,0,0,52.0
10,9,6,1,,,,294.8,0,0,0,130.0
10,10,6,1,,,,309.5,0,0,0,319.0
10,11,6,1,,,,301.8,0,0,0,634.0
10,12,6,1,,,,290.6,0,0,0,822.0
10,13,6,1,,,,280.3,0,0,0,819.0
10,14,6,1,,,,284.0,0,0,0,776.0
10,15,6,1,,,,274.4,0,0,0,664.0
10,16,6,1,,,,258.9,0,0,0,246.0
10,17,6,1,,,,231.6,0,0,0,0.0
10,18,6,1,,,,180.4,0,0,0,0.0
10,19,6,1,,,,142.1,0,0,0,0.0
10,20,6,1,,,,127.8,0,0,0,0.0
10,21,6,1,,,,124.1,0,0,0,0.0
10,22,6,1,,,,118.8,0,0,0,0.0
10,23,6,1,,,,112.7,0,0,0,0.0
10,24,6,1,,,,111.6,0,0,0,0.0
10,1,7,1,,,,111.1,0,0,0,0.0
10,2,7,1,,,,110.2,0,0,0,0.0
10,3,7,1,,,,107.9,0,0,0,0.0
10,4,7,1,,,,109.0,0,0,0,0.0
10,5,7,1,,,,109.3,0,0,0,0.0
10,6,7,1,,,,110.9,0,0,0,0.0
10,7,7,1,,,,119.8,0,0,0,3.0
10,8,7,1,,,,142.5,0,0,0,47.0
10,9,7,1,,,,164.1,0,0,0,72.0
10,10,7,1,,,,181.6,0,0,0,68.0
10,11,7,1,,,,192.9,0,0,0,94.0
10,12,7,1,,,,186.9,0,0,0,174.0
10,13,7,1,,,,190.6,0,0,0,316.0
10,14,7,1,,,,191.4,0,0,0,319.0
10,15,7,1,,,,191.4,0,0,0,189.0
10,16,7,1,,,,189.2,0,0,0,35.0
10,17,7,1,,,,156.9,0,0,0,0.0
10,18,7,1,,,,136.5,0,0,0,0.0
10,19,7,1,,,,129.6,0,0,0,0.0
10,20,7,1,,,,123.8,0,0,0,0.0
10,21,7,1,,,,120.1,0,0,0,0.0
10,22,7,1,,,,119.1,0,0,0,0.0
10,23,7,1,,,,114.5,0,0,0,0.0
10,24,7,1,,,,115.4,0,0,0,0.0
10,1,1,0,,,,114.4,0,0,0,0.0
10,2,1,0,,,,113.8,0,0,0,0.0
10,3,1,0,,,,115.2,0,0,0,0.0
10,4,1,0,,,,113.7,0,0,0,0.0
10,5,1,0,,,,111.8,0,0,0,0.0
10,6,1,0,,,,110.2,0,0,0,0.0
10,7,1,0,,,,113.8,0,0,0,77.0
10,8,1,0,,,,114.3,0,0,0,421.0
10,9,1,0,,,,119.3,0,0,0,658.0
10,10,1,0,,,,126.4,0,0,0,758.0
10,11,1,0,,,,128.4,0,0,0,802.0
10,12,1,0,,,,140.0,0,0,0,807.0
10,13,1,0,,,,153.3,0,0,0,786.0
10,14,1,0,,,,151.5,0,0,0,709.0
10,15,1,0,,,,154.5,0,0,0,586.0
10,16,1,0,,,,151.1,0,0,0,136.0
10,17,1,0,,,,153.8,0,0,0,0.0
10,18,1,0,,,,147.0,0,0,0,0.0
10,19,1,0,,,,134.4,0,0,0,0.0
10,20,1,0,,,,126.2,0,0,0,0.0
10,21,1,0,,,,120.9,0,0,0,0.0
10,22,1,0,,,,114.0,0,0,0,0.0
10,23,1,0,,,,109.1,0,0,0,0.0
10,24,1,0,,,,111.0,0,0,0,0.0
10,1,2,0,,,,109.5,0,0,0,0.0
10,2,2,0,,,,107.0,0,0,0,0.0
10,3,2,0,,,,110.1,0,0,0,0.0
10,4,2,0,,,,112.4,0,0,0,0.0
10,5,2,0,,,,113.5,0,0,0,0.0
10,6,2,0,,,,115.9,0,0,0,0.0
10,7,2,0,,,,125.4,0,0,0,13.0
10,8,2,0,,,,183.4,0,0,0,81.0
10,9,2,0,,,,267.3,0,0,0,181.0
10,10,2,0,,,,308.4,0,0,0,409.0
10,11,2,0,,,,332.2,0,0,0,504.0
10,12,2,0,,,,328.6,0,0,0,426.0
10,13,2,0,,,,306.6,0,0,0,292.0
10,14,2,0,,,,290.5,0,0,0,159.0
10,15,2,0,,,,296.3,0,0,0,61.0
10,16,2,0,,,,306.1,0,0,0,5.0
10,17,2,0,,,,295.1,0,0,0,0.0
10,18,2,0,,,,240.1,0,0,0,0.0
10,19,2,0,,,,192.7,0,0,0,0.0
10,20,2,0,,,,148.1,0,0,0,0.0
10,21,2,0,,,,129.3,0,0,0,0.0
10,22,2,0,,,,118.9,0,0,0,0.0
10,23,2,0,,,,119.2,0,0,0,0.0
10,24,2,0,,,,112.0,0,0,0,0.0
10,1,3,0,,,,107.0,0,0,0,0.0
10,2,3,0,,,,106.8,0,0,0,0.0
10,3,3,0,,,,107.8,0,0,0,0.0
10,4,3,0,,,,108.9,0,0,0,0.0
10,5,3,0,,,,111.4,0,0,0,0.0
10,6,3,0,,,,117.1,0,0,0,0.0
10,7,3,0,,,,127.1,0,0,0,8.0
10,8,3,0,,,,190.6,0,0,0,63.0
10,9,3,0,,,,284.6,0,0,0,140.0
10,10,3,0,,,,323.2,0,0,0,153.0
10,11,3,0,,,,333.1,0,0,0,146.0
10,12,3,0,,,,332.3,0,0,0,151.0
10,13,3,0,,,,312.5,0,0,0,117.0
10,14,3,0,,,,301.9,0,0,0,70.0
10,15,3,0,,,,305.9,0,0,0,34.0
10,16,3,0,,,,306.0,0,0,0,2.0
10,17,3,0,,,,292.6,0,0,0,0.0
10,18,3,0,,,,240.0,0,0,0,0.0
10,19,3,0,,,,184.2,0,0,0,0.0
10,20,3,0,,,,144.5,0,0,0,0.0
10,21,3,0,,,,129.9,0,0,0,0.0
10,22,3,0,,,,117.7,0,0,0,0.0
10,23,3,0,,,,115.2,0,0,0,0.0
10,24,3,0,,,,107.5,0,0,0,0.0
11,1,4,0,,,,103.5,0,0,0,0.0
11,2,4,0,,,,102.9,0,0,0,0.0
11,3,4,0,,,,103.4,0,0,0,0.0
11,4,4,0,,,,106.8,0,0,0,0.0
11,5,4,0,,,,108.4,0,0,0,0.0
11,6,4,0,,,,115.0,0,0,0,0.0
11,7,4,0,,,,123.3,0,0,0,5.0
11,8,4,0,,,,178.1,0,0,0,62.0
11,9,4,0,,,,268.8,0,0,0,243.0
11,10,4,0,,,,311.1,0,0,0,266.0
11,11,4,0,,,,321.1,0,0,0,199.0
11,12,4,0,,,,318.2,0,0,0,161.0
11,13,4,0,,,,302.2,0,0,0,112.0
11,14,4,0,,,,290.3,0,0,0,62.0
11,15,4,0,,,,304.0,0,0,0,26.0
11,16,4,0,,,,308.2,0,0,0,1.0
11,17,4,0,,,,289.9,0,0,0,0.0
11,18,4,0,,,,238.1,0,0,0,0.0
11,19,4,0,,,,186.4,0,0,0,0.0
11,20,4,0,,,,148.2,0,0,0,0.0
11,21,4,0,,,,129.9,0,0,0,0.0
11,22,4,0,,,,117.2,0,0,0,0.0
11,23,4,0,,,,116.2,0,0,0,0.0
11,24,4,0,,,,106.8,0,0,0,0.0
11,1,5,0,,,,104.2,0,0,0,0.0
11,2,5,0,,,,103.3,0,0,0,0.0
11,3,5,0,,,,105.8,0,0,0,0.0
11,4,5,0,,,,108.8,0,0,0,0.0
11,5,5,0,,,,106.4,0,0,0,0.0
11,6,5,0,,,,113.9,0,0,0,0.0
11,7,5,0,,,,128.0,0,0,0,0.0
11,8,5,0,,,,189.4,0,0,0,21.0
11,9,5,0,,,,271.9,0,0,0,61.0
11,10,5,0,,,,318.6,0,0,0,120.0
11,11,5,0,,,,338.0,0,0,0,225.0
11,12,5,0,,,,337.9,0,0,0,286.0
11,13,5,0,,,,332.5,0,0,0,261.0
11,14,5,0,,,,314.8,0,0,0,214.0
11,15,5,0,,,,322.6,0,0,0,137.0
11,16,5,0,,,,321.3,0,0,0,15.0
11,17,5,0,,,,296.0,0,0,0,0.0
11,18,5,0,,,,242.0,0,0,0,0.0
11,19,5,0,,,,191.1,0,0,0,0.0
11,20,5,0,,,,151.2,0,0,0,0.0
11,21,5,0,,,,135.5,0,0,0,0.0
11,22,5,0,,,,121.4,0,0,0,0.0
11,23,5,0,,,,119.8,0,0,0,0.0
11,24,5,0,,,,112.1,0,0,0,0.0
11,1,6,0,,,,109.7,0,0,0,0.0
11,2,6,0,,,,109.0,0,0,0,0.0
11,3,6,0,,,,112.0,0,0,0,0.0
11,4,6,0,,,,113.1,0,0,0,0.0
11,5,6,0,,,,111.3,0,0,0,0.0
11,6,6,0,,,,117.3,0,0,0,0.0
11,7,6,0,,,,124.3,0,0,0,4.0
11,8,6,0,,,,182.0,0,0,0,75.0
11,9,6,0,,,,258.2,0,0,0,209.0
11,10,6,0,,,,306.0,0,0,0,392.0
11,11,6,0,,,,318.2,0,0,0,618.0
11,12,6,0,,,,314.9,0,0,0,695.0
11,13,6,0,,,,305.3,0,0,0,708.0
11,14,6,0,,,,294.5,0,0,0,597.0
11,15,6,0,,,,292.4,0,0,0,288.0
11,16,6,0,,,,286.5,0,0,0,25.0
11,17,6,0,,,,267.8,0,0,0,0.0
11,18,6,0,,,,229.5,0,0,0,0.0
11,19,6,0,,,,174.4,0,0,0,0.0
11,20,6,0,,,,139.4,0,0,0,0.0
11,21,6,0,,,,126.8,0,0,0,0.0
11,22,6,0,,,,112.6,0,0,0,0.0
11,23,6,0,,,,113.4,0,0,0,0.0
11,24,6,0,,,,110.4,0,0,0,0.0
11,1,7,0,,,,104.8,0,0,0,0.0
11,2,7,0,,,,106.5,0,0,0,0.0
11,3,7,0,,,,106.0,0,0,0,0.0
11,4,7,0,,,,103.8,0,0,0,0.0
11,5,7,0,,,,104.9,0,0,0,0.0
11,6,7,0,,,,104.1,0,0,0,0.0
11,7,7,0,,,,107.0,0,0,0,0.0
11,8,7,0,,,,110.7,0,0,0,7.0
11,9,7,0,,,,134.8,0,0,0,24.0
11,10,7,0,,,,165.7,0,0,0,32.0
11,11,7,0,,,,181.9,0,0,0,45.0
11,12,7,0,,,,186.3,0,0,0,95.0
11,13,7,0,,,,187.3,0,0,0,140.0
11,14,7,0,,,,184.4,0,0,0,108.0
11,15,7,0,,,,185.4,0,0,0,48.0
11,16,7,0,,,,181.0,0,0,0,2.0
11,17,7,0,,,,171.6,0,0,0,0.0
11,18,7,0,,,,147.7,0,0,0,0.0
11,19,7,0,,,,125.0,0,0,0,0.0
11,20,7,0,,,,118.8,0,0,0,0.0
11,21,7,0,,,,115.3,0,0,0,0.0
11,22,7,0,,,,110.0,0,0,0,0.0
11,23,7,0,,,,108.9,0,0,0,0.0
11,24,7,0,,,,108.7,0,0,0,0.0
11,1,1,0,,,,107.0,0,0,0,0.0
11,2,1,0,,,,105.9,0,0,0,0.0
11,3,1,0,,,,105.0,0,0,0,0.0
11,4,1,0,,,,105.0,0,0,0,0.0
11,5,1,0,,,,101.6,0,0,0,0.0
11,6,1,0,,,,102.3,0,0,0,0.0
11,7,1,0,,,,104.4,0,0,0,2.0
11,8,1,0,,,,104.5,0,0,0,59.0
11,9,1,0,,,,107.8,0,0,0,225.0
11,10,1,0,,,,114.2,0,0,0,314.0
11,11,1,0,,,,118.4,0,0,0,420.0
11,12,1,0,,,,123.0,0,0,0,548.0
11,13,1,0,,,,130.9,0,0,0,608.0
11,14,1,0,,,,140.2,0,0,0,571.0
11,15,1,0,,,,141.6,0,0,0,398.0
11,16,1,0,,,,147.2,0,0,0,30.0
11,17,1,0,,,,151.4,0,0,0,0.0
11,18,1,0,,,,145.9,0,0,0,0.0
11,19,1,0,,,,136.4,0,0,0,0.0
11,20,1,0,,,,130.4,0,0,0,0.0
11,21,1,0,,,,124.2,0,0,0,0.0
11,22,1,0,,,,122.2,0,0,0,0.0
11,23,1,0,,,,118.1,0,0,0,0.0
11,24,1,0,,,,116.5,0,0,0,0.0
11,1,2,0,,,,111.1,0,0,0,0.0
11,2,2,0,,,,109.6,0,0,0,0.0
11,3,2,0,,,,109.8,0,0,0,0.0
11,4,2,0,,,,111.6,0,0,0,0.0
11,5,2,0,,,,117.5,0,0,0,0.0
11,6,2,0,,,,120.5,0,0,0,0.0
11,7,2,0,,,,134.9,0,0,0,0.0
11,8,2,0,,,,194.4,0,0,0,34.0
11,9,2,0,,,,259.8,0,0,0,110.0
11,10,2,0,,,,302.3,0,0,0,276.0
11,11,2,0,,,,324.8,0,0,0,392.0
11,12,2,0,,,,327.8,0,0,0,625.0
11,13,2,0,,,,307.1,0,0,0,686.0
11,14,2,0,,,,298.5,0,0,0,652.0
11,15,2,0,,,,304.3,0,0,0,417.0
11,16,2,0,,,,306.4,0,0,0,26.0
11,17,2,0,,,,287.3,0,0,0,0.0
11,18,2,0,,,,235.8,0,0,0,0.0
11,19,2,0,,,,181.7,0,0,0,0.0
11,20,2,0,,,,143.7,0,0,0,0.0
11,21,2,0,,,,131.5,0,0,0,0.0
11,22,2,0,,,,120.2,0,0,0,0.0
11,23,2,0,,,,119.4,0,0,0,0.0
11,24,2,0,,,,119.0,0,0,0,0.0
11,1,3,0,,,,109.8,0,0,0,0.0
11,2,3,0,,,,107.7,0,0,0,0.0
11,3,3,0,,,,105.8,0,0,0,0.0
11,4,3,0,,,,109.0,0,0,0,0.0
11,5,3,0,,,,108.1,0,0,0,0.0
11,6,3,0,,,,111.6,0,0,0,0.0
11,7,3,0,,,,121.2,0,0,0,1.0
11,8,3,0,,,,176.1,0,0,0,39.0
11,9,3,0,,,,272.8,0,0,0,88.0
11,10,3,0,,,,308.5,0,0,0,130.0
11,11,3,0,,,,328.5,0,0,0,149.0
11,12,3,0,,,,330.7,0,0,0,172.0
11,13,3,0,,,,316.7,0,0,0,143.0
11,14,3,0,,,,315.8,0,0,0,76.0
11,15,3,0,,,,319.5,0,0,0,26.0
11,16,3,0,,,,330.0,0,0,0,0.0
11,17,3,0,,,,295.5,0,0,0,0.0
11,18,3,0,,,,253.4,0,0,0,0.0
11,19,3,0,,,,195.5,0,0,0,0.0
11,20,3,0,,,,144.7,0,0,0,0.0
11,21,3,0,,,,131.7,0,0,0,0.0
11,22,3,0,,,,123.9,0,0,0,0.0
11,23,3,0,,,,121.0,0,0,0,0.0
11,24,3,0,,,,117.1,0,0,0,0.0
11,1,4,0,,,,110.7,0,0,0,0.0
11,2,4,0,,,,106.9,0,0,0,0.0
11,3,4,0,,,,106.1,0,0,0,0.0
11,4,4,0,,,,107.5,0,0,0,0.0
11,5,4,0,,,,108.2,0,0,0,0.0
11,6,4,0,,,,112.3,0,0,0,0.0
11,7,4,0,,,,128.2,0,0,0,0.0
11,8,4,0,,,,194.4,0,0,0,29.0
11,9,4,0,,,,273.5,0,0,0,106.0
11,10,4,0,,,,330.7,0,0,0,207.0
11,11,4,0,,,,351.9,0,0,0,314.0
11,12,4,0,,,,352.8,0,0,0,354.0
11,13,4,0,,,,329.9,0,0,0,332.0
11,14,4,0,,,,330.2,0,0,0,231.0
11,15,4,0,,,,332.7,0,0,0,149.0
11,16,4,0,,,,335.9,0,0,0,6.0
11,17,4,0,,,,315.7,0,0,0,0.0
11,18,4,0,,,,268.4,0,0,0,0.0
11,19,4,0,,,,198.7,0,0,0,0.0
11,20,4,0,,,,156.2,0,0,0,0.0
11,21,4,0,,,,136.7,0,0,0,0.0
11,22,4,0,,,,132.7,0,0,0,0.0
11,23,4,0,,,,124.1,0,0,0,0.0
11,24,4,0,,,,117.3,0,0,0,0.0
11,1,5,0,,,,115.7,0,0,0,0.0
11,2,5,0,,,,115.8,0,0,0,0.0
11,3,5,0,,,,115.2,0,0,0,0.0
11,4,5,0,,,,116.7,0,0,0,0.0
11,5,5,0,,,,117.4,0,0,0,0.0
11,6,5,0,,,,119.7,0,0,0,0.0
11,7,5,0,,,,138.2,0,0,0,0.0
11,8,5,0,,,,208.7,0,0,0,12.0
11,9,5,0,,,,282.1,0,0,0,24.0
11,10,5,0,,,,322.9,0,0,0,56.0
11,11,5,0,,,,348.5,0,0,0,155.0
11,12,5,0,,,,355.9,0,0,0,205.0
11,13,5,0,,,,329.5,0,0,0,243.0
11,14,5,0,,,,311.5,0,0,0,162.0
11,15,5,0,,,,311.3,0,0,0,40.0
11,16,5,0,,,,331.8,0,0,0,0.0
11,17,5,0,,,,307.0,0,0,0,0.0
11,18,5,0,,,,259.4,0,0,0,0.0
11,19,5,0,,,,198.5,0,0,0,0.0
11,20,5,0,,,,151.4,0,0,0,0.0
11,21,5,0,,,,136.3,0,0,0,0.0
11,22,5,0,,,,125.4,0,0,0,0.0
11,23,5,0,,,,124.7,0,0,0,0.0
11,24,5,0,,,,119.7,0,0,0,0.0
11,1,6,0,,,,116.4,0,0,0,0.0
11,2,6,0,,,,113.3,0,0,0,0.0
11,3,6,0,,,,116.7,0,0,0,0.0
11,4,6,0,,,,117.3,0,0,0,0.0
11,5,6,0,,,,114.2,0,0,0,0.0
11,6,6,0,,,,120.7,0,0,0,0.0
11,7,6,0,,,,135.2,0,0,0,0.0
11,8,6,0,,,,201.0,0,0,0,64.0
11,9,6,0,,,,263.1,0,0,0,197.0
11,10,6,0,,,,319.4,0,0,0,310.0
11,11,6,0,,,,336.5,0,0,0,464.0
11,12,6,0,,,,326.3,0,0,0,452.0
11,13,6,0,,,,313.7,0,0,0,636.0
11,14,6,0,,,,304.7,0,0,0,373.0
11,15,6,0,,,,305.2,0,0,0,91.0
11,16,6,0,,,,300.2,0,0,0,0.0
11,17,6,0,,,,285.2,0,0,0,0.0
11,18,6,0,,,,238.2,0,0,0,0.0
11,19,6,0,,,,188.2,0,0,0,0.0
11,20,6,0,,,,150.1,0,0,0,0.0
11,21,6,0,,,,133.0,0,0,0,0.0
11,22,6,0,,,,122.1,0,0,0,0.0
11,23,6,0,,,,122.2,0,0,0,0.0
11,24,6,0,,,,115.7,0,0,0,0.0
11,1,7,0,,,,109.9,0,0,0,0.0
11,2,7,0,,,,111.1,0,0,0,0.0
11,3,7,0,,,,110.0,0,0,0,0.0
11,4,7,0,,,,110.1,0,0,0,0.0
11,5,7,0,,,,111.1,0,0,0,0.0
11,6,7,0,,,,111.1,0,0,0,0.0
11,7,7,0,,,,113.0,0,0,0,0.0
11,8,7,0,,,,118.4,0,0,0,17.0
11,9,7,0,,,,148.4,0,0,0,31.0
11,10,7,0,,,,173.8,0,0,0,180.0
11,11,7,0,,,,188.8,0,0,0,129.0
11,12,7,0,,,,198.9,0,0,0,144.0
11,13,7,0,,,,199.1,0,0,0,244.0
11,14,7,0,,,,195.2,0,0,0,126.0
11,15,7,0,,,,193.6,0,0,0,10.0
11,16,7,0,,,,193.3,0,0,0,0.0
11,17,7,0,,,,186.1,0,0,0,0.0
11,18,7,0,,,,156.3,0,0,0,0.0
11,19,7,0,,,,137.5,0,0,0,0.0
11,20,7,0,,,,127.0,0,0,0,0.0
11,21,7,0,,,,127.6,0,0,0,0.0
11,22,7,0,,,,124.4,0,0,0,0.0
11,23,7,0,,,,121.5,0,0,0,0.0
11,24,7,0,,,,118.9,0,0,0,0.0
11,1,1,0,,,,116.7,0,0,0,0.0
11,2,1,0,,,,116.7,0,0,0,0.0
11,3,1,0,,,,113.3,0,0,0,0.0
11,4,1,0,,,,112.2,0,0,0,0.0
11,5,1,0,,,,112.5,0,0,0,0.0
11,6,1,0,,,,112.3,0,0,0,0.0
11,7,1,0,,,,113.5,0,0,0,0.0
11,8,1,0,,,,116.4,0,0,0,35.0
11,9,1,0,,,,120.6,0,0,0,172.0
11,10,1,0,,,,127.1,0,0,0,406.0
11,11,1,0,,,,128.0,0,0,0,441.0
11,12,1,0,,,,131.4,0,0,0,276.0
11,13,1,0,,,,139.9,0,0,0,153.0
11,14,1,0,,,,151.2,0,0,0,121.0
11,15,1,0,,,,156.2,0,0,0,101.0
11,16,1,0,,,,160.1,0,0,0,1.0
11,17,1,0,,,,163.0,0,0,0,0.0
11,18,1,0,,,,154.6,0,0,0,0.0
11,19,1,0,,,,142.9,0,0,0,0.0
11,20,1,0,,,,135.7,0,0,0,0.0
11,21,1,0,,,,134.2,0,0,0,0.0
11,22,1,0,,,,131.6,0,0,0,0.0
11,23,1,0,,,,123.1,0,0,0,0.0
11,24,1,0,,,,123.3,0,0,0,0.0
11,1,2,0,,,,123.9,0,0,0,0.0
11,2,2,0,,,,123.5,0,0,0,0.0
11,3,2,0,,,,121.8,0,0,0,0.0
11,4,2,0,,,,127.0,0,0,0,0.0
11,5,2,0,,,,123.6,0,0,0,0.0
11,6,2,0,,,,123.5,0,0,0,0.0
11,7,2,0,,,,131.0,0,0,0,0.0
11,8,2,0,,,,193.8,0,0,0,18.0
11,9,2,0,,,,294.9,0,0,0,72.0
11,10,2,0,,,,324.7,0,0,0,184.0
11,11,2,0,,,,348.2,0,0,0,514.0
11,12,2,0,,,,341.5,0,0,0,649.0
11,13,2,0,,,,334.2,0,0,0,673.0
11,14,2,0,,,,316.6,0,0,0,607.0
11,15,2,0,,,,313.1,0,0,0,419.0
11,16,2,0,,,,325.7,0,0,0,9.0
11,17,2,0,,,,311.2,0,0,0,0.0
11,18,2,0,,,,257.8,0,0,0,0.0
11,19,2,0,,,,204.1,0,0,0,0.0
11,20,2,0,,,,166.0,0,0,0,0.0
11,21,2,0,,,,160.3,0,0,0,0.0
11,22,2,0,,,,144.5,0,0,0,0.0
11,23,2,0,,,,135.2,0,0,0,0.0
11,24,2,0,,,,132.3,0,0,0,0.0
11,1,3,0,,,,127.5,0,0,0,0.0
11,2,3,0,,,,124.0,0,0,0,0.0
11,3,3,0,,,,122.4,0,0,0,0.0
11,4,3,0,,,,123.2,0,0,0,0.0
11,5,3,0,,,,119.7,0,0,0,0.0
11,6,3,0,,,,119.2,0,0,0,0.0
11,7,3,0,,,,127.2,0,0,0,0.0
11,8,3,0,,,,197.0,0,0,0,19.0
11,9,3,0,,,,290.8,0,0,0,64.0
11,10,3,0,,,,332.2,0,0,0,115.0
11,11,3,0,,,,351.7,0,0,0,118.0
11,12,3,0,,,,344.7,0,0,0,102.0
11,13,3,0,,,,331.5,0,0,0,73.0
11,14,3,0,,,,336.4,0,0,0,39.0
11,15,3,0,,,,327.3,0,0,0,13.0
11,16,3,0,,,,327.6,0,0,0,0.0
11,17,3,0,,,,310.7,0,0,0,0.0
11,18,3,0,,,,259.7,0,0,0,0.0
11,19,3,0,,,,198.4,0,0,0,0.0
11,20,3,0,,,,154.5,0,0,0,0.0
11,21,3,0,,,,140.4,0,0,0,0.0
11,22,3,0,,,,127.7,0,0,0,0.0
11,23,3,0,,,,129.2,0,0,0,0.0
11,24,3,0,,,,123.6,0,0,0,0.0
11,1,4,0,,,,114.6,0,0,0,0.0
11,2,4,0,,,,109.5,0,0,0,0.0
11,3,4,0,,,,111.3,0,0,0,0.0
11,4,4,0,,,,113.4,0,0,0,0.0
11,5,4,0,,,,112.5,0,0,0,0.0
11,6,4,0,,,,118.3,0,0,0,0.0
11,7,4,0,,,,126.9,0,0,0,0.0
11,8,4,0,,,,184.0,0,0,0,21.0
11,9,4,0,,,,291.1,0,0,0,67.0
11,10,4,0,,,,340.3,0,0,0,110.0
11,11,4,0,,,,359.0,0,0,0,134.0
11,12,4,0,,,,350.2,0,0,0,141.0
11,13,4,0,,,,338.1,0,0,0,123.0
11,14,4,0,,,,328.3,0,0,0,75.0
11,15,4,0,,,,335.5,0,0,0,25.0
11,16,4,0,,,,324.6,0,0,0,0.0
11,17,4,0,,,,301.7,0,0,0,0.0
11,18,4,0,,,,257.5,0,0,0,0.0
11,19,4,0,,,,196.4,0,0,0,0.0
11,20,4,0,,,,152.6,0,0,0,0.0
11,21,4,0,,,,138.2,0,0,0,0.0
11,22,4,0,,,,124.0,0,0,0,0.0
