Month,Hour,Day Type,Daylight Savings Status,Indoor Temperature [C],Average Unmet Cooling Setpoint Difference [C],Indoor Relative Humidity [%],Equipment Electric Power [kWh],DHW Heating [kWh],Cooling Load [kWh],Heating Load [kWh],Solar Generation [W/kW]
10,21,2,1,,,,33.1,0,0,0,0.0
10,22,2,1,,,,26.8,0,0,0,0.0
10,23,2,1,,,,26.6,0,0,0,0.0
10,24,2,1,,,,27.0,0,0,0,0.0
10,1,3,1,,,,26.7,0,0,0,0.0
10,2,3,1,,,,27.3,0,0,0,0.0
10,3,3,1,,,,27.2,0,0,0,0.0
10,4,3,1,,,,31.2,0,0,0,0.0
10,5,3,1,,,,50.1,0,0,0,0.0
10,6,3,1,,,,63.8,0,0,0,0.0
10,7,3,1,,,,71.6,0,0,0,50.0
10,8,3,1,,,,92.0,0,0,0,157.0
10,9,3,1,,,,96.9,0,0,0,321.0
10,10,3,1,,,,101.9,0,0,0,364.0
10,11,3,1,,,,105.3,0,0,0,381.0
10,12,3,1,,,,108.7,0,0,0,285.0
10,13,3,1,,,,109.2,0,0,0,289.0
10,14,3,1,,,,101.6,0,0,0,269.0
10,15,3,1,,,,100.3,0,0,0,109.0
10,16,3,1,,,,92.0,0,0,0,23.0
10,17,3,1,,,,89.2,0,0,0,0.0
10,18,3,1,,,,85.9,0,0,0,0.0
10,19,3,1,,,,70.6,0,0,0,0.0
10,20,3,1,,,,43.8,0,0,0,0.0
10,21,3,1,,,,35.4,0,0,0,0.0
10,22,3,1,,,,29.2,0,0,0,0.0
10,23,3,1,,,,29.3,0,0,0,0.0
10,24,3,1,,,,28.6,0,0,0,0.0
10,1,4,1,,,,28.6,0,0,0,0.0
10,2,4,1,,,,28.8,0,0,0,0.0
10,3,4,1,,,,28.8,0,0,0,0.0
10,4,4,1,,,,33.1,0,0,0,0.0
10,5,4,1,,,,50.6,0,0,0,0.0
10,6,4,1,,,,59.9,0,0,0,0.0
10,7,4,1,,,,76.4,0,0,0,31.0
10,8,4,1,,,,88.7,0,0,0,299.0
10,9,4,1,,,,93.5,0,0,0,593.0
10,10,4,1,,,,103.8,0,0,0,750.0
10,11,4,1,,,,101.8,0,0,0,794.0
10,12,4,1,,,,100.1,0,0,0,664.0
10,13,4,1,,,,102.0,0,0,0,660.0
10,14,4,1,,,,100.0,0,0,0,690.0
10,15,4,1,,,,99.7,0,0,0,576.0
10,16,4,1,,,,97.3,0,0,0,265.0
10,17,4,1,,,,94.4,0,0,0,0.0
10,18,4,1,,,,86.9,0,0,0,0.0
10,19,4,1,,,,64.9,0,0,0,0.0
10,20,4,1,,,,42.6,0,0,0,0.0
10,21,4,1,,,,34.1,0,0,0,0.0
10,22,4,1,,,,27.7,0,0,0,0.0
10,23,4,1,,,,28.2,0,0,0,0.0
10,24,4,1,,,,27.9,0,0,0,0.0
10,1,5,1,,,,28.1,0,0,0,0.0
10,2,5,1,,,,27.7,0,0,0,0.0
10,3,5,1,,,,27.6,0,0,0,0.0
10,4,5,1,,,,28.3,0,0,0,0.0
10,5,5,1,,,,38.7,0,0,0,0.0
10,6,5,1,,,,61.2,0,0,0,0.0
10,7,5,1,,,,78.8,0,0,0,9.0
10,8,5,1,,,,89.2,0,0,0,43.0
10,9,5,1,,,,96.4,0,0,0,77.0
10,10,5,1,,,,100.3,0,0,0,75.0
10,11,5,1,,,,98.6,0,0,0,82.0
10,12,5,1,,,,97.7,0,0,0,87.0
10,13,5,1,,,,101.7,0,0,0,61.0
10,14,5,1,,,,101.1,0,0,0,31.0
10,15,5,1,,,,96.3,0,0,0,39.0
10,16,5,1,,,,89.4,0,0,0,5.0
10,17,5,1,,,,87.9,0,0,0,0.0
10,18,5,1,,,,90.1,0,0,0,0.0
10,19,5,1,,,,80.4,0,0,0,0.0
10,20,5,1,,,,57.4,0,0,0,0.0
10,21,5,1,,,,34.1,0,0,0,0.0
10,22,5,1,,,,28.4,0,0,0,0.0
10,23,5,1,,,,28.2,0,0,0,0.0
10,24,5,1,,,,27.8,0,0,0,0.0
10,1,6,1,,,,27.9,0,0,0,0.0
10,2,6,1,,,,27.7,0,0,0,0.0
10,3,6,1,,,,27.8,0,0,0,0.0
10,4,6,1,,,,28.8,0,0,0,0.0
10,5,6,1,,,,41.6,0,0,0,0.0
10,6,6,1,,,,59.7,0,0,0,0.0
10,7,6,1,,,,72.9,0,0,0,10.0
10,8,6,1,,,,98.3,0,0,0,52.0
10,9,6,1,,,,106.0,0,0,0,130.0
10,10,6,1,,,,106.9,0,0,0,319.0
10,11,6,1,,,,106.8,0,0,0,634.0
10,12,6,1,,,,106.3,0,0,0,822.0
10,13,6,1,,,,103.8,0,0,0,819.0
10,14,6,1,,,,100.4,0,0,0,776.0
10,15,6,1,,,,92.1,0,0,0,664.0
10,16,6,1,,,,87.0,0,0,0,246.0
10,17,6,1,,,,84.0,0,0,0,0.0
10,18,6,1,,,,71.1,0,0,0,0.0
10,19,6,1,,,,62.6,0,0,0,0.0
10,20,6,1,,,,39.0,0,0,0,0.0
10,21,6,1,,,,23.1,0,0,0,0.0
10,22,6,1,,,,17.2,0,0,0,0.0
10,23,6,1,,,,17.0,0,0,0,0.0
10,24,6,1,,,,16.8,0,0,0,0.0
10,1,7,1,,,,16.9,0,0,0,0.0
10,2,7,1,,,,17.0,0,0,0,0.0
10,3,7,1,,,,17.2,0,0,0,0.0
10,4,7,1,,,,17.8,0,0,0,0.0
10,5,7,1,,,,19.4,0,0,0,0.0
10,6,7,1,,,,22.2,0,0,0,0.0
10,7,7,1,,,,32.6,0,0,0,3.0
10,8,7,1,,,,42.0,0,0,0,47.0
10,9,7,1,,,,61.7,0,0,0,72.0
10,10,7,1,,,,70.0,0,0,0,68.0
10,11,7,1,,,,71.3,0,0,0,94.0
10,12,7,1,,,,69.9,0,0,0,174.0
10,13,7,1,,,,67.8,0,0,0,316.0
10,14,7,1,,,,64.1,0,0,0,319.0
10,15,7,1,,,,63.2,0,0,0,189.0
10,16,7,1,,,,58.6,0,0,0,35.0
10,17,7,1,,,,45.1,0,0,0,0.0
10,18,7,1,,,,46.5,0,0,0,0.0
10,19,7,1,,,,39.2,0,0,0,0.0
10,20,7,1,,,,35.6,0,0,0,0.0
10,21,7,1,,,,33.5,0,0,0,0.0
10,22,7,1,,,,27.8,0,0,0,0.0
10,23,7,1,,,,27.6,0,0,0,0.0
10,24,7,1,,,,28.3,0,0,0,0.0
10,1,1,0,,,,28.3,0,0,0,0.0
10,2,1,0,,,,27.8,0,0,0,0.0
10,3,1,0,,,,27.4,0,0,0,0.0
10,4,1,0,,,,27.7,0,0,0,0.0
10,5,1,0,,,,28.9,0,0,0,0.0
10,6,1,0,,,,40.9,0,0,0,0.0
10,7,1,0,,,,40.7,0,0,0,77.0
10,8,1,0,,,,41.4,0,0,0,421.0
10,9,1,0,,,,54.9,0,0,0,658.0
10,10,1,0,,,,56.6,0,0,0,758.0
10,11,1,0,,,,57.1,0,0,0,802.0
10,12,1,0,,,,57.0,0,0,0,807.0
10,13,1,0,,,,58.0,0,0,0,786.0
10,14,1,0,,,,58.8,0,0,0,709.0
10,15,1,0,,,,58.8,0,0,0,586.0
10,16,1,0,,,,56.1,0,0,0,136.0
10,17,1,0,,,,44.8,0,0,0,0.0
10,18,1,0,,,,45.8,0,0,0,0.0
10,19,1,0,,,,46.1,0,0,0,0.0
10,20,1,0,,,,37.2,0,0,0,0.0
10,21,1,0,,,,35.8,0,0,0,0.0
10,22,1,0,,,,27.8,0,0,0,0.0
10,23,1,0,,,,27.6,0,0,0,0.0
10,24,1,0,,,,27.4,0,0,0,0.0
10,1,2,0,,,,27.5,0,0,0,0.0
10,2,2,0,,,,27.5,0,0,0,0.0
10,3,2,0,,,,27.4,0,0,0,0.0
10,4,2,0,,,,24.1,0,0,0,0.0
10,5,2,0,,,,21.7,0,0,0,0.0
10,6,2,0,,,,43.8,0,0,0,0.0
10,7,2,0,,,,51.8,0,0,0,13.0
10,8,2,0,,,,64.1,0,0,0,81.0
10,9,2,0,,,,92.1,0,0,0,181.0
10,10,2,0,,,,94.5,0,0,0,409.0
10,11,2,0,,,,100.5,0,0,0,504.0
10,12,2,0,,,,103.4,0,0,0,426.0
10,13,2,0,,,,110.9,0,0,0,292.0
10,14,2,0,,,,116.2,0,0,0,159.0
10,15,2,0,,,,109.1,0,0,0,61.0
10,16,2,0,,,,102.8,0,0,0,5.0
10,17,2,0,,,,99.8,0,0,0,0.0
10,18,2,0,,,,91.4,0,0,0,0.0
10,19,2,0,,,,84.8,0,0,0,0.0
10,20,2,0,,,,66.5,0,0,0,0.0
10,21,2,0,,,,37.1,0,0,0,0.0
10,22,2,0,,,,26.3,0,0,0,0.0
10,23,2,0,,,,26.2,0,0,0,0.0
10,24,2,0,,,,26.2,0,0,0,0.0
10,1,3,0,,,,26.3,0,0,0,0.0
10,2,3,0,,,,26.5,0,0,0,0.0
10,3,3,0,,,,26.0,0,0,0,0.0
10,4,3,0,,,,25.9,0,0,0,0.0
10,5,3,0,,,,30.8,0,0,0,0.0
10,6,3,0,,,,53.5,0,0,0,0.0
10,7,3,0,,,,59.8,0,0,0,8.0
10,8,3,0,,,,74.4,0,0,0,63.0
10,9,3,0,,,,106.5,0,0,0,140.0
10,10,3,0,,,,109.8,0,0,0,153.0
10,11,3,0,,,,110.5,0,0,0,146.0
10,12,3,0,,,,112.2,0,0,0,151.0
10,13,3,0,,,,109.4,0,0,0,117.0
10,14,3,0,,,,106.6,0,0,0,70.0
10,15,3,0,,,,101.1,0,0,0,34.0
10,16,3,0,,,,98.4,0,0,0,2.0
10,17,3,0,,,,98.3,0,0,0,0.0
10,18,3,0,,,,90.7,0,0,0,0.0
10,19,3,0,,,,89.0,0,0,0,0.0
10,20,3,0,,,,67.0,0,0,0,0.0
10,21,3,0,,,,38.2,0,0,0,0.0
10,22,3,0,,,,27.5,0,0,0,0.0
10,23,3,0,,,,27.5,0,0,0,0.0
10,24,3,0,,,,27.3,0,0,0,0.0
11,1,4,0,,,,27.4,0,0,0,0.0
11,2,4,0,,,,27.4,0,0,0,0.0
11,3,4,0,,,,27.6,0,0,0,0.0
11,4,4,0,,,,27.0,0,0,0,0.0
11,5,4,0,,,,31.7,0,0,0,0.0
11,6,4,0,,,,56.2,0,0,0,0.0
11,7,4,0,,,,63.8,0,0,0,5.0
11,8,4,0,,,,76.5,0,0,0,62.0
11,9,4,0,,,,94.1,0,0,0,243.0
11,10,4,0,,,,101.6,0,0,0,266.0
11,11,4,0,,,,105.3,0,0,0,199.0
11,12,4,0,,,,104.8,0,0,0,161.0
11,13,4,0,,,,105.8,0,0,0,112.0
11,14,4,0,,,,112.1,0,0,0,62.0
11,15,4,0,,,,105.6,0,0,0,26.0
11,16,4,0,,,,103.7,0,0,0,1.0
11,17,4,0,,,,99.1,0,0,0,0.0
11,18,4,0,,,,90.1,0,0,0,0.0
11,19,4,0,,,,84.6,0,0,0,0.0
11,20,4,0,,,,67.9,0,0,0,0.0
11,21,4,0,,,,40.2,0,0,0,0.0
11,22,4,0,,,,27.0,0,0,0,0.0
11,23,4,0,,,,18.7,0,0,0,0.0
11,24,4,0,,,,16.7,0,0,0,0.0
11,1,5,0,,,,16.6,0,0,0,0.0
11,2,5,0,,,,16.6,0,0,0,0.0
11,3,5,0,,,,16.5,0,0,0,0.0
11,4,5,0,,,,16.4,0,0,0,0.0
11,5,5,0,,,,20.7,0,0,0,0.0
11,6,5,0,,,,45.0,0,0,0,0.0
11,7,5,0,,,,50.9,0,0,0,0.0
11,8,5,0,,,,69.4,0,0,0,21.0
11,9,5,0,,,,91.4,0,0,0,61.0
11,10,5,0,,,,94.5,0,0,0,120.0
11,11,5,0,,,,98.0,0,0,0,225.0
11,12,5,0,,,,97.7,0,0,0,286.0
11,13,5,0,,,,103.4,0,0,0,261.0
11,14,5,0,,,,109.5,0,0,0,214.0
11,15,5,0,,,,103.8,0,0,0,137.0
11,16,5,0,,,,98.5,0,0,0,15.0
11,17,5,0,,,,98.7,0,0,0,0.0
11,18,5,0,,,,93.7,0,0,0,0.0
11,19,5,0,,,,87.1,0,0,0,0.0
11,20,5,0,,,,63.9,0,0,0,0.0
11,21,5,0,,,,35.1,0,0,0,0.0
11,22,5,0,,,,26.6,0,0,0,0.0
11,23,5,0,,,,26.4,0,0,0,0.0
11,24,5,0,,,,26.8,0,0,0,0.0
11,1,6,0,,,,26.6,0,0,0,0.0
11,2,6,0,,,,26.6,0,0,0,0.0
11,3,6,0,,,,26.8,0,0,0,0.0
11,4,6,0,,,,26.3,0,0,0,0.0
11,5,6,0,,,,31.0,0,0,0,0.0
11,6,6,0,,,,55.4,0,0,0,0.0
11,7,6,0,,,,62.6,0,0,0,4.0
11,8,6,0,,,,81.4,0,0,0,75.0
11,9,6,0,,,,95.8,0,0,0,209.0
11,10,6,0,,,,104.6,0,0,0,392.0
11,11,6,0,,,,108.2,0,0,0,618.0
11,12,6,0,,,,108.3,0,0,0,695.0
11,13,6,0,,,,106.0,0,0,0,708.0
11,14,6,0,,,,106.3,0,0,0,597.0
11,15,6,0,,,,104.9,0,0,0,288.0
11,16,6,0,,,,102.4,0,0,0,25.0
11,17,6,0,,,,95.8,0,0,0,0.0
11,18,6,0,,,,87.2,0,0,0,0.0
11,19,6,0,,,,71.7,0,0,0,0.0
11,20,6,0,,,,53.8,0,0,0,0.0
11,21,6,0,,,,34.4,0,0,0,0.0
11,22,6,0,,,,27.2,0,0,0,0.0
11,23,6,0,,,,27.1,0,0,0,0.0
11,24,6,0,,,,27.2,0,0,0,0.0
11,1,7,0,,,,27.4,0,0,0,0.0
11,2,7,0,,,,27.3,0,0,0,0.0
11,3,7,0,,,,27.2,0,0,0,0.0
11,4,7,0,,,,26.7,0,0,0,0.0
11,5,7,0,,,,28.2,0,0,0,0.0
11,6,7,0,,,,39.9,0,0,0,0.0
11,7,7,0,,,,41.1,0,0,0,0.0
11,8,7,0,,,,41.6,0,0,0,7.0
11,9,7,0,,,,61.8,0,0,0,24.0
11,10,7,0,,,,76.2,0,0,0,32.0
11,11,7,0,,,,82.5,0,0,0,45.0
11,12,7,0,,,,82.2,0,0,0,95.0
11,13,7,0,,,,84.2,0,0,0,140.0
11,14,7,0,,,,78.9,0,0,0,108.0
11,15,7,0,,,,70.6,0,0,0,48.0
11,16,7,0,,,,67.1,0,0,0,2.0
11,17,7,0,,,,53.6,0,0,0,0.0
11,18,7,0,,,,40.7,0,0,0,0.0
11,19,7,0,,,,37.5,0,0,0,0.0
11,20,7,0,,,,28.9,0,0,0,0.0
11,21,7,0,,,,25.2,0,0,0,0.0
11,22,7,0,,,,17.5,0,0,0,0.0
11,23,7,0,,,,17.9,0,0,0,0.0
11,24,7,0,,,,17.4,0,0,0,0.0
11,1,1,0,,,,17.7,0,0,0,0.0
11,2,1,0,,,,17.2,0,0,0,0.0
11,3,1,0,,,,17.7,0,0,0,0.0
11,4,1,0,,,,17.1,0,0,0,0.0
11,5,1,0,,,,18.7,0,0,0,0.0
11,6,1,0,,,,24.0,0,0,0,0.0
11,7,1,0,,,,24.1,0,0,0,2.0
11,8,1,0,,,,24.1,0,0,0,59.0
11,9,1,0,,,,37.5,0,0,0,225.0
11,10,1,0,,,,39.9,0,0,0,314.0
11,11,1,0,,,,41.6,0,0,0,420.0
11,12,1,0,,,,41.3,0,0,0,548.0
11,13,1,0,,,,48.0,0,0,0,608.0
11,14,1,0,,,,54.4,0,0,0,571.0
11,15,1,0,,,,53.0,0,0,0,398.0
11,16,1,0,,,,50.4,0,0,0,30.0
11,17,1,0,,,,39.4,0,0,0,0.0
11,18,1,0,,,,39.2,0,0,0,0.0
11,19,1,0,,,,39.2,0,0,0,0.0
11,20,1,0,,,,38.9,0,0,0,0.0
11,21,1,0,,,,37.5,0,0,0,0.0
11,22,1,0,,,,30.3,0,0,0,0.0
11,23,1,0,,,,29.6,0,0,0,0.0
11,24,1,0,,,,30.1,0,0,0,0.0
11,1,2,0,,,,29.9,0,0,0,0.0
11,2,2,0,,,,30.0,0,0,0,0.0
11,3,2,0,,,,30.0,0,0,0,0.0
11,4,2,0,,,,48.6,0,0,0,0.0
11,5,2,0,,,,56.5,0,0,0,0.0
11,6,2,0,,,,61.2,0,0,0,0.0
11,7,2,0,,,,68.3,0,0,0,0.0
11,8,2,0,,,,71.6,0,0,0,34.0
11,9,2,0,,,,95.3,0,0,0,110.0
11,10,2,0,,,,99.7,0,0,0,276.0
11,11,2,0,,,,94.5,0,0,0,392.0
11,12,2,0,,,,98.6,0,0,0,625.0
11,13,2,0,,,,101.4,0,0,0,686.0
11,14,2,0,,,,106.2,0,0,0,652.0
11,15,2,0,,,,102.4,0,0,0,417.0
11,16,2,0,,,,100.7,0,0,0,26.0
11,17,2,0,,,,98.4,0,0,0,0.0
11,18,2,0,,,,88.8,0,0,0,0.0
11,19,2,0,,,,84.6,0,0,0,0.0
11,20,2,0,,,,68.8,0,0,0,0.0
11,21,2,0,,,,39.4,0,0,0,0.0
11,22,2,0,,,,25.9,0,0,0,0.0
11,23,2,0,,,,25.9,0,0,0,0.0
11,24,2,0,,,,25.7,0,0,0,0.0
11,1,3,0,,,,25.9,0,0,0,0.0
11,2,3,0,,,,25.8,0,0,0,0.0
11,3,3,0,,,,26.1,0,0,0,0.0
11,4,3,0,,,,25.8,0,0,0,0.0
11,5,3,0,,,,39.0,0,0,0,0.0
11,6,3,0,,,,59.2,0,0,0,0.0
11,7,3,0,,,,63.5,0,0,0,1.0
11,8,3,0,,,,70.1,0,0,0,39.0
11,9,3,0,,,,98.5,0,0,0,88.0
11,10,3,0,,,,108.4,0,0,0,130.0
11,11,3,0,,,,107.6,0,0,0,149.0
11,12,3,0,,,,109.1,0,0,0,172.0
11,13,3,0,,,,102.6,0,0,0,143.0
11,14,3,0,,,,103.4,0,0,0,76.0
11,15,3,0,,,,104.6,0,0,0,26.0
11,16,3,0,,,,105.3,0,0,0,0.0
11,17,3,0,,,,105.2,0,0,0,0.0
11,18,3,0,,,,95.3,0,0,0,0.0
11,19,3,0,,,,90.1,0,0,0,0.0
11,20,3,0,,,,68.0,0,0,0,0.0
11,21,3,0,,,,41.6,0,0,0,0.0
11,22,3,0,,,,27.3,0,0,0,0.0
11,23,3,0,,,,27.0,0,0,0,0.0
11,24,3,0,,,,20.8,0,0,0,0.0
11,1,4,0,,,,16.8,0,0,0,0.0
11,2,4,0,,,,16.3,0,0,0,0.0
11,3,4,0,,,,16.4,0,0,0,0.0
11,4,4,0,,,,15.9,0,0,0,0.0
11,5,4,0,,,,20.7,0,0,0,0.0
11,6,4,0,,,,46.3,0,0,0,0.0
11,7,4,0,,,,54.1,0,0,0,0.0
11,8,4,0,,,,68.2,0,0,0,29.0
11,9,4,0,,,,83.4,0,0,0,106.0
11,10,4,0,,,,92.8,0,0,0,207.0
11,11,4,0,,,,95.5,0,0,0,314.0
11,12,4,0,,,,96.2,0,0,0,354.0
11,13,4,0,,,,103.2,0,0,0,332.0
11,14,4,0,,,,113.0,0,0,0,231.0
11,15,4,0,,,,109.8,0,0,0,149.0
11,16,4,0,,,,104.2,0,0,0,6.0
11,17,4,0,,,,101.6,0,0,0,0.0
11,18,4,0,,,,90.5,0,0,0,0.0
11,19,4,0,,,,86.0,0,0,0,0.0
11,20,4,0,,,,62.7,0,0,0,0.0
11,21,4,0,,,,39.3,0,0,0,0.0
11,22,4,0,,,,25.8,0,0,0,0.0
11,23,4,0,,,,25.7,0,0,0,0.0
11,24,4,0,,,,25.9,0,0,0,0.0
11,1,5,0,,,,25.6,0,0,0,0.0
11,2,5,0,,,,25.6,0,0,0,0.0
11,3,5,0,,,,26.7,0,0,0,0.0
11,4,5,0,,,,31.5,0,0,0,0.0
11,5,5,0,,,,43.4,0,0,0,0.0
11,6,5,0,,,,56.5,0,0,0,0.0
11,7,5,0,,,,67.2,0,0,0,0.0
11,8,5,0,,,,73.7,0,0,0,12.0
11,9,5,0,,,,97.8,0,0,0,24.0
11,10,5,0,,,,104.3,0,0,0,56.0
11,11,5,0,,,,107.6,0,0,0,155.0
11,12,5,0,,,,102.8,0,0,0,205.0
11,13,5,0,,,,99.1,0,0,0,243.0
11,14,5,0,,,,97.0,0,0,0,162.0
11,15,5,0,,,,95.0,0,0,0,40.0
11,16,5,0,,,,94.4,0,0,0,0.0
11,17,5,0,,,,98.4,0,0,0,0.0
11,18,5,0,,,,94.7,0,0,0,0.0
11,19,5,0,,,,86.0,0,0,0,0.0
11,20,5,0,,,,66.7,0,0,0,0.0
11,21,5,0,,,,41.8,0,0,0,0.0
11,22,5,0,,,,26.3,0,0,0,0.0
11,23,5,0,,,,26.1,0,0,0,0.0
11,24,5,0,,,,25.9,0,0,0,0.0
11,1,6,0,,,,26.0,0,0,0,0.0
11,2,6,0,,,,25.8,0,0,0,0.0
11,3,6,0,,,,26.3,0,0,0,0.0
11,4,6,0,,,,25.5,0,0,0,0.0
11,5,6,0,,,,30.2,0,0,0,0.0
11,6,6,0,,,,54.7,0,0,0,0.0
11,7,6,0,,,,63.4,0,0,0,0.0
11,8,6,0,,,,75.8,0,0,0,64.0
11,9,6,0,,,,94.5,0,0,0,197.0
11,10,6,0,,,,99.2,0,0,0,310.0
11,11,6,0,,,,98.6,0,0,0,464.0
11,12,6,0,,,,101.0,0,0,0,452.0
11,13,6,0,,,,96.7,0,0,0,636.0
11,14,6,0,,,,91.4,0,0,0,373.0
11,15,6,0,,,,86.2,0,0,0,91.0
11,16,6,0,,,,80.3,0,0,0,0.0
11,17,6,0,,,,77.1,0,0,0,0.0
11,18,6,0,,,,72.9,0,0,0,0.0
11,19,6,0,,,,59.6,0,0,0,0.0
11,20,6,0,,,,44.1,0,0,0,0.0
11,21,6,0,,,,23.9,0,0,0,0.0
11,22,6,0,,,,16.9,0,0,0,0.0
11,23,6,0,,,,16.5,0,0,0,0.0
11,24,6,0,,,,16.8,0,0,0,0.0
11,1,7,0,,,,16.5,0,0,0,0.0
11,2,7,0,,,,16.6,0,0,0,0.0
11,3,7,0,,,,17.0,0,0,0,0.0
11,4,7,0,,,,16.6,0,0,0,0.0
11,5,7,0,,,,17.7,0,0,0,0.0
11,6,7,0,,,,22.4,0,0,0,0.0
11,7,7,0,,,,24.2,0,0,0,0.0
11,8,7,0,,,,33.3,0,0,0,17.0
11,9,7,0,,,,47.3,0,0,0,31.0
11,10,7,0,,,,57.6,0,0,0,180.0
11,11,7,0,,,,65.2,0,0,0,129.0
11,12,7,0,,,,70.3,0,0,0,144.0
11,13,7,0,,,,78.6,0,0,0,244.0
11,14,7,0,,,,77.1,0,0,0,126.0
11,15,7,0,,,,69.7,0,0,0,10.0
11,16,7,0,,,,61.6,0,0,0,0.0
11,17,7,0,,,,49.3,0,0,0,0.0
11,18,7,0,,,,46.4,0,0,0,0.0
11,19,7,0,,,,44.5,0,0,0,0.0
11,20,7,0,,,,37.5,0,0,0,0.0
11,21,7,0,,,,35.6,0,0,0,0.0
11,22,7,0,,,,28.0,0,0,0,0.0
11,23,7,0,,,,27.6,0,0,0,0.0
11,24,7,0,,,,27.8,0,0,0,0.0
11,1,1,0,,,,28.1,0,0,0,0.0
11,2,1,0,,,,27.8,0,0,0,0.0
11,3,1,0,,,,28.1,0,0,0,0.0
11,4,1,0,,,,27.7,0,0,0,0.0
11,5,1,0,,,,29.4,0,0,0,0.0
11,6,1,0,,,,34.4,0,0,0,0.0
11,7,1,0,,,,50.0,0,0,0,0.0
11,8,1,0,,,,43.6,0,0,0,35.0
11,9,1,0,,,,47.3,0,0,0,172.0
11,10,1,0,,,,48.0,0,0,0,406.0
11,11,1,0,,,,49.1,0,0,0,441.0
11,12,1,0,,,,49.7,0,0,0,276.0
11,13,1,0,,,,56.0,0,0,0,153.0
11,14,1,0,,,,61.2,0,0,0,121.0
11,15,1,0,,,,59.4,0,0,0,101.0
11,16,1,0,,,,57.8,0,0,0,1.0
11,17,1,0,,,,47.2,0,0,0,0.0
11,18,1,0,,,,45.4,0,0,0,0.0
11,19,1,0,,,,44.7,0,0,0,0.0
11,20,1,0,,,,39.7,0,0,0,0.0
11,21,1,0,,,,33.2,0,0,0,0.0
11,22,1,0,,,,25.5,0,0,0,0.0
11,23,1,0,,,,25.5,0,0,0,0.0
11,24,1,0,,,,25.7,0,0,0,0.0
11,1,2,0,,,,25.6,0,0,0,0.0
11,2,2,0,,,,40.8,0,0,0,0.0
11,3,2,0,,,,42.7,0,0,0,0.0
11,4,2,0,,,,42.5,0,0,0,0.0
11,5,2,0,,,,43.5,0,0,0,0.0
11,6,2,0,,,,51.5,0,0,0,0.0
11,7,2,0,,,,57.9,0,0,0,0.0
11,8,2,0,,,,63.0,0,0,0,18.0
11,9,2,0,,,,87.1,0,0,0,72.0
11,10,2,0,,,,90.4,0,0,0,184.0
11,11,2,0,,,,93.7,0,0,0,514.0
11,12,2,0,,,,95.2,0,0,0,649.0
11,13,2,0,,,,103.7,0,0,0,673.0
11,14,2,0,,,,105.0,0,0,0,607.0
11,15,2,0,,,,101.2,0,0,0,419.0
11,16,2,0,,,,99.9,0,0,0,9.0
11,17,2,0,,,,99.4,0,0,0,0.0
11,18,2,0,,,,88.4,0,0,0,0.0
11,19,2,0,,,,84.6,0,0,0,0.0
11,20,2,0,,,,64.2,0,0,0,0.0
11,21,2,0,,,,38.4,0,0,0,0.0
11,22,2,0,,,,24.9,0,0,0,0.0
11,23,2,0,,,,24.7,0,0,0,0.0
11,24,2,0,,,,25.0,0,0,0,0.0
11,1,3,0,,,,17.3,0,0,0,0.0
11,2,3,0,,,,16.5,0,0,0,0.0
11,3,3,0,,,,25.2,0,0,0,0.0
11,4,3,0,,,,32.7,0,0,0,0.0
11,5,3,0,,,,34.2,0,0,0,0.0
11,6,3,0,,,,43.0,0,0,0,0.0
11,7,3,0,,,,52.4,0,0,0,0.0
11,8,3,0,,,,60.5,0,0,0,19.0
11,9,3,0,,,,88.6,0,0,0,64.0
11,10,3,0,,,,90.8,0,0,0,115.0
11,11,3,0,,,,93.4,0,0,0,118.0
11,12,3,0,,,,93.6,0,0,0,102.0
11,13,3,0,,,,97.8,0,0,0,73.0
11,14,3,0,,,,104.2,0,0,0,39.0
11,15,3,0,,,,99.2,0,0,0,13.0
11,16,3,0,,,,96.1,0,0,0,0.0
11,17,3,0,,,,93.7,0,0,0,0.0
11,18,3,0,,,,91.2,0,0,0,0.0
11,19,3,0,,,,87.3,0,0,0,0.0
11,20,3,0,,,,70.7,0,0,0,0.0
11,21,3,0,,,,37.1,0,0,0,0.0
11,22,3,0,,,,27.4,0,0,0,0.0
11,23,3,0,,,,27.2,0,0,0,0.0
11,24,3,0,,,,27.0,0,0,0,0.0
11,1,4,0,,,,27.2,0,0,0,0.0
11,2,4,0,,,,26.7,0,0,0,0.0
11,3,4,0,,,,27.2,0,0,0,0.0
11,4,4,0,,,,27.0,0,0,0,0.0
11,5,4,0,,,,31.5,0,0,0,0.0
11,6,4,0,,,,54.5,0,0,0,0.0
11,7,4,0,,,,64.2,0,0,0,0.0
11,8,4,0,,,,67.6,0,0,0,21.0
11,9,4,0,,,,87.6,0,0,0,67.0
11,10,4,0,,,,91.1,0,0,0,110.0
11,11,4,0,,,,95.8,0,0,0,134.0
11,12,4,0,,,,99.5,0,0,0,141.0
11,13,4,0,,,,106.6,0,0,0,123.0
11,14,4,0,,,,110.7,0,0,0,75.0
11,15,4,0,,,,105.5,0,0,0,25.0
11,16,4,0,,,,107.7,0,0,0,0.0
11,17,4,0,,,,103.9,0,0,0,0.0
11,18,4,0,,,,94.6,0,0,0,0.0
11,19,4,0,,,,76.9,0,0,0,0.0
11,20,4,0,,,,51.8,0,0,0,0.0
11,21,4,0,,,,28.3,0,0,0,0.0
11,22,4,0,,,,17.4,0,0,0,0.0
